                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module final
      00072C 40 F3            [24] 2964 	jc	00104$
                           00072E  2965 	C$final.c$459$3$145 ==.
                                   2966 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:459: if (!PB2) 
      00072E 30 A3 03         [24] 2967 	jnb	_PB2,00362$
      000731 02r06rA2         [24] 2968 	ljmp	00197$
      000734                       2969 00362$:
                           000734  2970 	C$final.c$461$4$147 ==.
                                   2971 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:461: printf("submite\n");
      000734 74rD6            [12] 2972 	mov	a,#___str_12
      000736 C0 E0            [24] 2973 	push	acc
      000738 74s00            [12] 2974 	mov	a,#(___str_12 >> 8)
      00073A C0 E0            [24] 2975 	push	acc
      00073C 74 80            [12] 2976 	mov	a,#0x80
      00073E C0 E0            [24] 2977 	push	acc
      000740 12r00r00         [24] 2978 	lcall	_printf
      000743 15 81            [12] 2979 	dec	sp
      000745 15 81            [12] 2980 	dec	sp
      000747 15 81            [12] 2981 	dec	sp
                           000749  2982 	C$final.c$462$4$147 ==.
                                   2983 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:462: submit_timer=counts;  // store the time break the loop
      000749 85*01*17         [24] 2984 	mov	_mode3_submit_timer_1_143,_counts
      00074C 85*02*18         [24] 2985 	mov	(_mode3_submit_timer_1_143 + 1),(_counts + 1)
                           00074F  2986 	C$final.c$463$4$147 ==.
                                   2987 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:463: break;
      00074F 02r0Ar22         [24] 2988 	ljmp	00199$
      000752                       2989 00195$:
                           000752  2990 	C$final.c$469$2$144 ==.
                                   2991 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:469: else if (mode == 0 )  //bit selecting mode
      000752 E5*19            [12] 2992 	mov	a,_mode3_mode_1_143
      000754 60 03            [24] 2993 	jz	00363$
      000756 02r06rA2         [24] 2994 	ljmp	00197$
      000759                       2995 00363$:
                           000759  2996 	C$final.c$473$3$148 ==.
                                   2997 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:473: printf("mode0\r\n");
      000759 C0 03            [24] 2998 	push	ar3
      00075B C0 00            [24] 2999 	push	ar0
      00075D 74rDF            [12] 3000 	mov	a,#___str_13
      00075F C0 E0            [24] 3001 	push	acc
      000761 74s00            [12] 3002 	mov	a,#(___str_13 >> 8)
      000763 C0 E0            [24] 3003 	push	acc
      000765 74 80            [12] 3004 	mov	a,#0x80
      000767 C0 E0            [24] 3005 	push	acc
      000769 12r00r00         [24] 3006 	lcall	_printf
      00076C 15 81            [12] 3007 	dec	sp
      00076E 15 81            [12] 3008 	dec	sp
      000770 15 81            [12] 3009 	dec	sp
      000772 D0 00            [24] 3010 	pop	ar0
      000774 D0 03            [24] 3011 	pop	ar3
                           000776  3012 	C$final.c$474$3$148 ==.
                                   3013 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:474: BILED0 = 0;
      000776 C2 A4            [12] 3014 	clr	_BILED0
                           000778  3015 	C$final.c$475$3$148 ==.
                                   3016 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:475: BILED1 = 1;  //BILED GREEN
      000778 D2 A5            [12] 3017 	setb	_BILED1
                           00077A  3018 	C$final.c$477$3$148 ==.
                                   3019 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:477: debounce_count = counts;
      00077A AD*01            [24] 3020 	mov	r5,_counts
      00077C AE*02            [24] 3021 	mov	r6,(_counts + 1)
                           00077E  3022 	C$final.c$478$3$148 ==.
                                   3023 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:478: while ( counts < debounce_count + 54);
      00077E 74 36            [12] 3024 	mov	a,#0x36
      000780 2D               [12] 3025 	add	a,r5
      000781 F9               [12] 3026 	mov	r1,a
      000782 E4               [12] 3027 	clr	a
      000783 3E               [12] 3028 	addc	a,r6
      000784 FA               [12] 3029 	mov	r2,a
      000785                       3030 00109$:
      000785 89 04            [24] 3031 	mov	ar4,r1
      000787 8A 07            [24] 3032 	mov	ar7,r2
      000789 C3               [12] 3033 	clr	c
      00078A E5*01            [12] 3034 	mov	a,_counts
      00078C 9C               [12] 3035 	subb	a,r4
      00078D E5*02            [12] 3036 	mov	a,(_counts + 1)
      00078F 9F               [12] 3037 	subb	a,r7
      000790 40 F3            [24] 3038 	jc	00109$
                           000792  3039 	C$final.c$479$3$148 ==.
                                   3040 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:479: while (PB1 && PB2)
      000792                       3041 00134$:
      000792 20 A2 03         [24] 3042 	jb	_PB1,00365$
      000795 02r08r1A         [24] 3043 	ljmp	00136$
      000798                       3044 00365$:
      000798 20 A3 03         [24] 3045 	jb	_PB2,00366$
      00079B 02r08r1A         [24] 3046 	ljmp	00136$
      00079E                       3047 00366$:
                           00079E  3048 	C$final.c$481$4$149 ==.
                                   3049 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:481: PoT = read_AD_input(0);
      00079E 75 82 00         [24] 3050 	mov	dpl,#0x00
      0007A1 C0 03            [24] 3051 	push	ar3
      0007A3 C0 00            [24] 3052 	push	ar0
      0007A5 12r01r9F         [24] 3053 	lcall	_read_AD_input
      0007A8 AF 82            [24] 3054 	mov	r7,dpl
      0007AA D0 00            [24] 3055 	pop	ar0
      0007AC D0 03            [24] 3056 	pop	ar3
                           0007AE  3057 	C$final.c$482$4$149 ==.
                                   3058 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:482: if (PoT < 17) 
      0007AE BF 11 00         [24] 3059 	cjne	r7,#0x11,00367$
      0007B1                       3060 00367$:
      0007B1 50 09            [24] 3061 	jnc	00131$
                           0007B3  3062 	C$final.c$484$1$143 ==.
                                   3063 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:484: P3|=0xFF;
      0007B3 E5 B0            [12] 3064 	mov	a,_P3
      0007B5 75 B0 FF         [24] 3065 	mov	_P3,#0xff
                           0007B8  3066 	C$final.c$485$5$150 ==.
                                   3067 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:485: LED0=0;
      0007B8 C2 B7            [12] 3068 	clr	_LED0
      0007BA 80 D6            [24] 3069 	sjmp	00134$
      0007BC                       3070 00131$:
                           0007BC  3071 	C$final.c$487$4$149 ==.
                                   3072 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:487: else if (PoT < 34) 
      0007BC BF 22 00         [24] 3073 	cjne	r7,#0x22,00369$
      0007BF                       3074 00369$:
      0007BF 50 09            [24] 3075 	jnc	00128$
                           0007C1  3076 	C$final.c$489$1$143 ==.
                                   3077 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:489: P3 |= 0xFF;
      0007C1 E5 B0            [12] 3078 	mov	a,_P3
      0007C3 75 B0 FF         [24] 3079 	mov	_P3,#0xff
                           0007C6  3080 	C$final.c$490$5$151 ==.
                                   3081 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:490: LED1=0;
      0007C6 C2 B6            [12] 3082 	clr	_LED1
      0007C8 80 C8            [24] 3083 	sjmp	00134$
      0007CA                       3084 00128$:
                           0007CA  3085 	C$final.c$492$4$149 ==.
                                   3086 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:492: else if(PoT < 51) 
      0007CA BF 33 00         [24] 3087 	cjne	r7,#0x33,00371$
      0007CD                       3088 00371$:
      0007CD 50 09            [24] 3089 	jnc	00125$
                           0007CF  3090 	C$final.c$494$1$143 ==.
                                   3091 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:494: P3 |= 0xFF;
      0007CF E5 B0            [12] 3092 	mov	a,_P3
      0007D1 75 B0 FF         [24] 3093 	mov	_P3,#0xff
                           0007D4  3094 	C$final.c$495$5$152 ==.
                                   3095 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:495: LED2=0;
      0007D4 C2 B5            [12] 3096 	clr	_LED2
      0007D6 80 BA            [24] 3097 	sjmp	00134$
      0007D8                       3098 00125$:
                           0007D8  3099 	C$final.c$497$4$149 ==.
                                   3100 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:497: else if(PoT < 68) 
      0007D8 BF 44 00         [24] 3101 	cjne	r7,#0x44,00373$
      0007DB                       3102 00373$:
      0007DB 50 09            [24] 3103 	jnc	00122$
                           0007DD  3104 	C$final.c$499$1$143 ==.
                                   3105 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:499: P3 |= 0xFF;
      0007DD E5 B0            [12] 3106 	mov	a,_P3
      0007DF 75 B0 FF         [24] 3107 	mov	_P3,#0xff
                           0007E2  3108 	C$final.c$500$5$153 ==.
                                   3109 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:500: LED3=0;
      0007E2 C2 B4            [12] 3110 	clr	_LED3
      0007E4 80 AC            [24] 3111 	sjmp	00134$
      0007E6                       3112 00122$:
                           0007E6  3113 	C$final.c$502$4$149 ==.
                                   3114 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:502: else if(PoT < 85)	 //light up correspond LED
      0007E6 BF 55 00         [24] 3115 	cjne	r7,#0x55,00375$
      0007E9                       3116 00375$:
      0007E9 50 09            [24] 3117 	jnc	00119$
                           0007EB  3118 	C$final.c$504$1$143 ==.
                                   3119 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:504: P3 |= 0xFF;
      0007EB E5 B0            [12] 3120 	mov	a,_P3
      0007ED 75 B0 FF         [24] 3121 	mov	_P3,#0xff
                           0007F0  3122 	C$final.c$505$5$154 ==.
                                   3123 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:505: LED4=0;
      0007F0 C2 B3            [12] 3124 	clr	_LED4
      0007F2 80 9E            [24] 3125 	sjmp	00134$
      0007F4                       3126 00119$:
                           0007F4  3127 	C$final.c$507$4$149 ==.
                                   3128 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:507: else if(PoT < 102) 
      0007F4 BF 66 00         [24] 3129 	cjne	r7,#0x66,00377$
      0007F7                       3130 00377$:
      0007F7 50 09            [24] 3131 	jnc	00116$
                           0007F9  3132 	C$final.c$509$1$143 ==.
                                   3133 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:509: P3 |= 0xFF;
      0007F9 E5 B0            [12] 3134 	mov	a,_P3
      0007FB 75 B0 FF         [24] 3135 	mov	_P3,#0xff
                           0007FE  3136 	C$final.c$510$5$155 ==.
                                   3137 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:510: LED5=0;\
      0007FE C2 B2            [12] 3138 	clr	_LED5
      000800 80 90            [24] 3139 	sjmp	00134$
      000802                       3140 00116$:
                           000802  3141 	C$final.c$512$4$149 ==.
                                   3142 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:512: else if(PoT < 119) 
      000802 BF 77 00         [24] 3143 	cjne	r7,#0x77,00379$
      000805                       3144 00379$:
      000805 50 09            [24] 3145 	jnc	00113$
                           000807  3146 	C$final.c$514$1$143 ==.
                                   3147 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:514: P3 |= 0xFF;
      000807 E5 B0            [12] 3148 	mov	a,_P3
      000809 75 B0 FF         [24] 3149 	mov	_P3,#0xff
                           00080C  3150 	C$final.c$515$5$156 ==.
                                   3151 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:515: LED6=0;
      00080C C2 B1            [12] 3152 	clr	_LED6
      00080E 80 82            [24] 3153 	sjmp	00134$
      000810                       3154 00113$:
                           000810  3155 	C$final.c$519$1$143 ==.
                                   3156 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:519: P3 |= 0xFF;
      000810 E5 B0            [12] 3157 	mov	a,_P3
      000812 75 B0 FF         [24] 3158 	mov	_P3,#0xff
                           000815  3159 	C$final.c$520$5$157 ==.
                                   3160 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:520: LED7=0;
      000815 C2 B0            [12] 3161 	clr	_LED7
      000817 02r07r92         [24] 3162 	ljmp	00134$
      00081A                       3163 00136$:
                           00081A  3164 	C$final.c$523$3$148 ==.
                                   3165 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:523: if (!PB1)
      00081A 30 A2 03         [24] 3166 	jnb	_PB1,00381$
      00081D 02r09rE3         [24] 3167 	ljmp	00186$
      000820                       3168 00381$:
                           000820  3169 	C$final.c$525$4$158 ==.
                                   3170 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:525: debounce_count = counts;
      000820 AD*01            [24] 3171 	mov	r5,_counts
      000822 AE*02            [24] 3172 	mov	r6,(_counts + 1)
                           000824  3173 	C$final.c$526$4$158 ==.
                                   3174 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:526: while ( counts < debounce_count + 54);
      000824 74 36            [12] 3175 	mov	a,#0x36
      000826 2D               [12] 3176 	add	a,r5
      000827 FD               [12] 3177 	mov	r5,a
      000828 E4               [12] 3178 	clr	a
      000829 3E               [12] 3179 	addc	a,r6
      00082A FE               [12] 3180 	mov	r6,a
      00082B                       3181 00137$:
      00082B 8D 02            [24] 3182 	mov	ar2,r5
      00082D 8E 04            [24] 3183 	mov	ar4,r6
      00082F C3               [12] 3184 	clr	c
      000830 E5*01            [12] 3185 	mov	a,_counts
      000832 9A               [12] 3186 	subb	a,r2
      000833 E5*02            [12] 3187 	mov	a,(_counts + 1)
      000835 9C               [12] 3188 	subb	a,r4
      000836 40 F3            [24] 3189 	jc	00137$
                           000838  3190 	C$final.c$527$4$158 ==.
                                   3191 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:527: PoT = read_AD_input(0);
      000838 75 82 00         [24] 3192 	mov	dpl,#0x00
      00083B C0 03            [24] 3193 	push	ar3
      00083D C0 00            [24] 3194 	push	ar0
      00083F 12r01r9F         [24] 3195 	lcall	_read_AD_input
      000842 AF 82            [24] 3196 	mov	r7,dpl
      000844 D0 00            [24] 3197 	pop	ar0
      000846 D0 03            [24] 3198 	pop	ar3
                           000848  3199 	C$final.c$528$4$158 ==.
                                   3200 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:528: BILED0 = 1;// BILED RED
      000848 D2 A4            [12] 3201 	setb	_BILED0
                           00084A  3202 	C$final.c$529$4$158 ==.
                                   3203 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:529: BILED1 = 0;
      00084A C2 A5            [12] 3204 	clr	_BILED1
                           00084C  3205 	C$final.c$530$4$158 ==.
                                   3206 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:530: temporarycount = counts;
      00084C AD*01            [24] 3207 	mov	r5,_counts
      00084E AE*02            [24] 3208 	mov	r6,(_counts + 1)
                           000850  3209 	C$final.c$531$4$158 ==.
                                   3210 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:531: printf("changing bits\n");
      000850 C0 07            [24] 3211 	push	ar7
      000852 C0 06            [24] 3212 	push	ar6
      000854 C0 05            [24] 3213 	push	ar5
      000856 C0 03            [24] 3214 	push	ar3
      000858 C0 00            [24] 3215 	push	ar0
      00085A 74rE7            [12] 3216 	mov	a,#___str_14
      00085C C0 E0            [24] 3217 	push	acc
      00085E 74s00            [12] 3218 	mov	a,#(___str_14 >> 8)
      000860 C0 E0            [24] 3219 	push	acc
      000862 74 80            [12] 3220 	mov	a,#0x80
      000864 C0 E0            [24] 3221 	push	acc
      000866 12r00r00         [24] 3222 	lcall	_printf
      000869 15 81            [12] 3223 	dec	sp
      00086B 15 81            [12] 3224 	dec	sp
      00086D 15 81            [12] 3225 	dec	sp
      00086F D0 00            [24] 3226 	pop	ar0
      000871 D0 03            [24] 3227 	pop	ar3
      000873 D0 05            [24] 3228 	pop	ar5
      000875 D0 06            [24] 3229 	pop	ar6
      000877 D0 07            [24] 3230 	pop	ar7
                           000879  3231 	C$final.c$532$4$158 ==.
                                   3232 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:532: if (PoT < 17) 
      000879 BF 11 00         [24] 3233 	cjne	r7,#0x11,00383$
      00087C                       3234 00383$:
      00087C 50 2C            [24] 3235 	jnc	00183$
                           00087E  3236 	C$final.c$534$5$159 ==.
                                   3237 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:534: input^=1<<0;
      00087E 63*14 01         [24] 3238 	xrl	_mode3_input_1_143,#0x01
                           000881  3239 	C$final.c$535$5$159 ==.
                                   3240 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:535: while ( counts < temporarycount + 337)
      000881 74 51            [12] 3241 	mov	a,#0x51
      000883 2D               [12] 3242 	add	a,r5
      000884 FA               [12] 3243 	mov	r2,a
      000885 74 01            [12] 3244 	mov	a,#0x01
      000887 3E               [12] 3245 	addc	a,r6
      000888 FC               [12] 3246 	mov	r4,a
      000889                       3247 00140$:
      000889 C0 00            [24] 3248 	push	ar0
      00088B C0 03            [24] 3249 	push	ar3
      00088D 8A 01            [24] 3250 	mov	ar1,r2
      00088F 8C 03            [24] 3251 	mov	ar3,r4
      000891 C3               [12] 3252 	clr	c
      000892 E5*01            [12] 3253 	mov	a,_counts
      000894 99               [12] 3254 	subb	a,r1
      000895 E5*02            [12] 3255 	mov	a,(_counts + 1)
      000897 9B               [12] 3256 	subb	a,r3
      000898 D0 03            [24] 3257 	pop	ar3
      00089A D0 00            [24] 3258 	pop	ar0
      00089C 40 03            [24] 3259 	jc	00385$
      00089E 02r09rE3         [24] 3260 	ljmp	00186$
      0008A1                       3261 00385$:
                           0008A1  3262 	C$final.c$537$1$143 ==.
                                   3263 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:537: P3 |= 0xFF;
      0008A1 E5 B0            [12] 3264 	mov	a,_P3
      0008A3 75 B0 FF         [24] 3265 	mov	_P3,#0xff
                           0008A6  3266 	C$final.c$538$6$160 ==.
                                   3267 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:538: LED0=0;
      0008A6 C2 B7            [12] 3268 	clr	_LED0
      0008A8 80 DF            [24] 3269 	sjmp	00140$
      0008AA                       3270 00183$:
                           0008AA  3271 	C$final.c$541$4$158 ==.
                                   3272 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:541: else if (PoT < 34) 
      0008AA BF 22 00         [24] 3273 	cjne	r7,#0x22,00386$
      0008AD                       3274 00386$:
      0008AD 50 2C            [24] 3275 	jnc	00180$
                           0008AF  3276 	C$final.c$543$5$161 ==.
                                   3277 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:543: input^=1<<1;
      0008AF 63*14 02         [24] 3278 	xrl	_mode3_input_1_143,#0x02
                           0008B2  3279 	C$final.c$544$5$161 ==.
                                   3280 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:544: while ( counts < temporarycount + 337)
      0008B2 74 51            [12] 3281 	mov	a,#0x51
      0008B4 2D               [12] 3282 	add	a,r5
      0008B5 FA               [12] 3283 	mov	r2,a
      0008B6 74 01            [12] 3284 	mov	a,#0x01
      0008B8 3E               [12] 3285 	addc	a,r6
      0008B9 FC               [12] 3286 	mov	r4,a
      0008BA                       3287 00143$:
      0008BA C0 00            [24] 3288 	push	ar0
      0008BC C0 03            [24] 3289 	push	ar3
      0008BE 8A 01            [24] 3290 	mov	ar1,r2
      0008C0 8C 03            [24] 3291 	mov	ar3,r4
      0008C2 C3               [12] 3292 	clr	c
      0008C3 E5*01            [12] 3293 	mov	a,_counts
      0008C5 99               [12] 3294 	subb	a,r1
      0008C6 E5*02            [12] 3295 	mov	a,(_counts + 1)
      0008C8 9B               [12] 3296 	subb	a,r3
      0008C9 D0 03            [24] 3297 	pop	ar3
      0008CB D0 00            [24] 3298 	pop	ar0
      0008CD 40 03            [24] 3299 	jc	00388$
      0008CF 02r09rE3         [24] 3300 	ljmp	00186$
      0008D2                       3301 00388$:
                           0008D2  3302 	C$final.c$546$1$143 ==.
                                   3303 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:546: P3 |= 0xFF;
      0008D2 E5 B0            [12] 3304 	mov	a,_P3
      0008D4 75 B0 FF         [24] 3305 	mov	_P3,#0xff
                           0008D7  3306 	C$final.c$547$6$162 ==.
                                   3307 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:547: LED1=0;
      0008D7 C2 B6            [12] 3308 	clr	_LED1
      0008D9 80 DF            [24] 3309 	sjmp	00143$
      0008DB                       3310 00180$:
                           0008DB  3311 	C$final.c$550$4$158 ==.
                                   3312 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:550: else if(PoT < 51) 
      0008DB BF 33 00         [24] 3313 	cjne	r7,#0x33,00389$
      0008DE                       3314 00389$:
      0008DE 50 2C            [24] 3315 	jnc	00177$
                           0008E0  3316 	C$final.c$552$5$163 ==.
                                   3317 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:552: input^=1<<2;
      0008E0 63*14 04         [24] 3318 	xrl	_mode3_input_1_143,#0x04
                           0008E3  3319 	C$final.c$553$5$163 ==.
                                   3320 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:553: while ( counts < temporarycount + 337)
      0008E3 74 51            [12] 3321 	mov	a,#0x51
      0008E5 2D               [12] 3322 	add	a,r5
      0008E6 FA               [12] 3323 	mov	r2,a
      0008E7 74 01            [12] 3324 	mov	a,#0x01
      0008E9 3E               [12] 3325 	addc	a,r6
      0008EA FC               [12] 3326 	mov	r4,a
      0008EB                       3327 00146$:
      0008EB C0 00            [24] 3328 	push	ar0
      0008ED C0 03            [24] 3329 	push	ar3
      0008EF 8A 01            [24] 3330 	mov	ar1,r2
      0008F1 8C 03            [24] 3331 	mov	ar3,r4
      0008F3 C3               [12] 3332 	clr	c
      0008F4 E5*01            [12] 3333 	mov	a,_counts
      0008F6 99               [12] 3334 	subb	a,r1
      0008F7 E5*02            [12] 3335 	mov	a,(_counts + 1)
      0008F9 9B               [12] 3336 	subb	a,r3
      0008FA D0 03            [24] 3337 	pop	ar3
      0008FC D0 00            [24] 3338 	pop	ar0
      0008FE 40 03            [24] 3339 	jc	00391$
      000900 02r09rE3         [24] 3340 	ljmp	00186$
      000903                       3341 00391$:
                           000903  3342 	C$final.c$555$1$143 ==.
                                   3343 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:555: P3 |= 0xFF;
      000903 E5 B0            [12] 3344 	mov	a,_P3
      000905 75 B0 FF         [24] 3345 	mov	_P3,#0xff
                           000908  3346 	C$final.c$556$6$164 ==.
                                   3347 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:556: LED2=0;
      000908 C2 B5            [12] 3348 	clr	_LED2
      00090A 80 DF            [24] 3349 	sjmp	00146$
      00090C                       3350 00177$:
                           00090C  3351 	C$final.c$559$4$158 ==.
                                   3352 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:559: else if(PoT < 68) 
      00090C BF 44 00         [24] 3353 	cjne	r7,#0x44,00392$
      00090F                       3354 00392$:
      00090F 50 2C            [24] 3355 	jnc	00174$
                           000911  3356 	C$final.c$561$5$165 ==.
                                   3357 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:561: input^=1<<3;
      000911 63*14 08         [24] 3358 	xrl	_mode3_input_1_143,#0x08
                           000914  3359 	C$final.c$562$5$165 ==.
                                   3360 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:562: while ( counts < temporarycount + 337)
      000914 74 51            [12] 3361 	mov	a,#0x51
      000916 2D               [12] 3362 	add	a,r5
      000917 FA               [12] 3363 	mov	r2,a
      000918 74 01            [12] 3364 	mov	a,#0x01
      00091A 3E               [12] 3365 	addc	a,r6
      00091B FC               [12] 3366 	mov	r4,a
      00091C                       3367 00149$:
      00091C C0 00            [24] 3368 	push	ar0
      00091E C0 03            [24] 3369 	push	ar3
      000920 8A 01            [24] 3370 	mov	ar1,r2
      000922 8C 03            [24] 3371 	mov	ar3,r4
      000924 C3               [12] 3372 	clr	c
      000925 E5*01            [12] 3373 	mov	a,_counts
      000927 99               [12] 3374 	subb	a,r1
      000928 E5*02            [12] 3375 	mov	a,(_counts + 1)
      00092A 9B               [12] 3376 	subb	a,r3
      00092B D0 03            [24] 3377 	pop	ar3
      00092D D0 00            [24] 3378 	pop	ar0
      00092F 40 03            [24] 3379 	jc	00394$
      000931 02r09rE3         [24] 3380 	ljmp	00186$
      000934                       3381 00394$:
                           000934  3382 	C$final.c$564$1$143 ==.
                                   3383 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:564: P3 |= 0xFF;
      000934 E5 B0            [12] 3384 	mov	a,_P3
      000936 75 B0 FF         [24] 3385 	mov	_P3,#0xff
                           000939  3386 	C$final.c$565$6$166 ==.
                                   3387 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:565: LED3=0;
      000939 C2 B4            [12] 3388 	clr	_LED3
      00093B 80 DF            [24] 3389 	sjmp	00149$
      00093D                       3390 00174$:
                           00093D  3391 	C$final.c$568$4$158 ==.
                                   3392 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:568: else if(PoT < 85) 
      00093D BF 55 00         [24] 3393 	cjne	r7,#0x55,00395$
      000940                       3394 00395$:
      000940 50 2C            [24] 3395 	jnc	00171$
                           000942  3396 	C$final.c$570$5$167 ==.
                                   3397 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:570: input^=1<<4;
      000942 63*14 10         [24] 3398 	xrl	_mode3_input_1_143,#0x10
                           000945  3399 	C$final.c$571$5$167 ==.
                                   3400 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:571: while ( counts < temporarycount + 337)
      000945 74 51            [12] 3401 	mov	a,#0x51
      000947 2D               [12] 3402 	add	a,r5
      000948 FA               [12] 3403 	mov	r2,a
      000949 74 01            [12] 3404 	mov	a,#0x01
      00094B 3E               [12] 3405 	addc	a,r6
      00094C FC               [12] 3406 	mov	r4,a
      00094D                       3407 00152$:
      00094D C0 00            [24] 3408 	push	ar0
      00094F C0 03            [24] 3409 	push	ar3
      000951 8A 01            [24] 3410 	mov	ar1,r2
      000953 8C 03            [24] 3411 	mov	ar3,r4
      000955 C3               [12] 3412 	clr	c
      000956 E5*01            [12] 3413 	mov	a,_counts
      000958 99               [12] 3414 	subb	a,r1
      000959 E5*02            [12] 3415 	mov	a,(_counts + 1)
      00095B 9B               [12] 3416 	subb	a,r3
      00095C D0 03            [24] 3417 	pop	ar3
      00095E D0 00            [24] 3418 	pop	ar0
      000960 40 03            [24] 3419 	jc	00397$
      000962 02r09rE3         [24] 3420 	ljmp	00186$
      000965                       3421 00397$:
                           000965  3422 	C$final.c$573$1$143 ==.
                                   3423 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:573: P3 |= 0xFF;
      000965 E5 B0            [12] 3424 	mov	a,_P3
      000967 75 B0 FF         [24] 3425 	mov	_P3,#0xff
                           00096A  3426 	C$final.c$574$6$168 ==.
                                   3427 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\final.c:574: LED4=0;
      00096A C2 B3            [12] 3428 	clr	_LED4
      00096C 80 DF            [24] 3429 	sjmp	00152$
      00096E                       3430 00171$:
                           00096E  3431 	C$final.c$577$4$158 ==.
