                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.0 #9615 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module mode3
      0001AF D5 F0 FB         [24] 1640 	djnz	b,00124$
      0001B2 54 01            [12] 1641 	anl	a,#0x01
      0001B4 2F               [12] 1642 	add	a,r7
      0001B5 FF               [12] 1643 	mov	r7,a
                           0001B6  1644 	C$mode3.c$163$2$71 ==.
                                   1645 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:163: for(i=0;i<8;i++)
      0001B6 0C               [12] 1646 	inc	r4
      0001B7 BC 00 01         [24] 1647 	cjne	r4,#0x00,00126$
      0001BA 0E               [12] 1648 	inc	r6
      0001BB                       1649 00126$:
      0001BB C3               [12] 1650 	clr	c
      0001BC EC               [12] 1651 	mov	a,r4
      0001BD 94 08            [12] 1652 	subb	a,#0x08
      0001BF EE               [12] 1653 	mov	a,r6
      0001C0 64 80            [12] 1654 	xrl	a,#0x80
      0001C2 94 80            [12] 1655 	subb	a,#0x80
      0001C4 40 E0            [24] 1656 	jc	00105$
      0001C6 80 BB            [24] 1657 	sjmp	00102$
      0001C8                       1658 00104$:
                           0001C8  1659 	C$mode3.c$168$1$70 ==.
                                   1660 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:168: printf("convert number : 0x%x", var);
      0001C8 8D 06            [24] 1661 	mov	ar6,r5
      0001CA 7F 00            [12] 1662 	mov	r7,#0x00
      0001CC C0 05            [24] 1663 	push	ar5
      0001CE C0 06            [24] 1664 	push	ar6
      0001D0 C0 07            [24] 1665 	push	ar7
      0001D2 74r08            [12] 1666 	mov	a,#___str_1
      0001D4 C0 E0            [24] 1667 	push	acc
      0001D6 74s00            [12] 1668 	mov	a,#(___str_1 >> 8)
      0001D8 C0 E0            [24] 1669 	push	acc
      0001DA 74 80            [12] 1670 	mov	a,#0x80
      0001DC C0 E0            [24] 1671 	push	acc
      0001DE 12r00r00         [24] 1672 	lcall	_printf
      0001E1 E5 81            [12] 1673 	mov	a,sp
      0001E3 24 FB            [12] 1674 	add	a,#0xfb
      0001E5 F5 81            [12] 1675 	mov	sp,a
      0001E7 D0 05            [24] 1676 	pop	ar5
                           0001E9  1677 	C$mode3.c$169$1$70 ==.
                                   1678 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:169: return var;
      0001E9 8D 82            [24] 1679 	mov	dpl,r5
                           0001EB  1680 	C$mode3.c$170$1$70 ==.
                           0001EB  1681 	XG$generate_random_number$0$0 ==.
      0001EB 22               [24] 1682 	ret
                                   1683 ;------------------------------------------------------------
                                   1684 ;Allocation info for local variables in function 'mode3'
                                   1685 ;------------------------------------------------------------
                                   1686 ;var                       Allocated with name '_mode3_var_1_74'
                                   1687 ;input                     Allocated to registers r7 
                                   1688 ;PoT                       Allocated to registers r2 
                                   1689 ;score                     Allocated to registers r3 r4 
                                   1690 ;overflow                  Allocated to registers r5 r6 
                                   1691 ;temporarycount            Allocated to registers r5 r6 
                                   1692 ;score_timer               Allocated with name '_mode3_score_timer_1_74'
                                   1693 ;submit_timer              Allocated with name '_mode3_submit_timer_1_74'
                                   1694 ;debounce_count            Allocated to registers r5 r6 
                                   1695 ;mode                      Allocated to registers r4 
                                   1696 ;lock_in_counts            Allocated to registers 
                                   1697 ;sloc0                     Allocated with name '_mode3_sloc0_1_0'
                                   1698 ;------------------------------------------------------------
                           0001EC  1699 	G$mode3$0$0 ==.
                           0001EC  1700 	C$mode3.c$172$1$70 ==.
                                   1701 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:172: void mode3(void)
                                   1702 ;	-----------------------------------------
                                   1703 ;	 function mode3
                                   1704 ;	-----------------------------------------
      0001EC                       1705 _mode3:
                           0001EC  1706 	C$mode3.c$175$1$70 ==.
                                   1707 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:175: unsigned char input=0b00000000;
                           0001EC  1708 	C$mode3.c$182$1$70 ==.
                                   1709 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:182: int submit_timer = 0;
                           0001EC  1710 	C$mode3.c$184$1$70 ==.
                                   1711 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:184: char mode=0;  // 0 for bit select mode // 1 for lock in bits mode
      0001EC E4               [12] 1712 	clr	a
      0001ED FF               [12] 1713 	mov	r7,a
      0001EE F5*07            [12] 1714 	mov	_mode3_submit_timer_1_74,a
      0001F0 F5*08            [12] 1715 	mov	(_mode3_submit_timer_1_74 + 1),a
      0001F2 FC               [12] 1716 	mov	r4,a
                           0001F3  1717 	C$mode3.c$186$1$74 ==.
                                   1718 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:186: blink();
      0001F3 C0 07            [24] 1719 	push	ar7
      0001F5 C0 04            [24] 1720 	push	ar4
      0001F7 12r01r0A         [24] 1721 	lcall	_blink
                           0001FA  1722 	C$mode3.c$187$1$74 ==.
                                   1723 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:187: var = generate_random_number();
      0001FA 12r01r6D         [24] 1724 	lcall	_generate_random_number
      0001FD 85 82*04         [24] 1725 	mov	_mode3_var_1_74,dpl
      000200 D0 04            [24] 1726 	pop	ar4
      000202 D0 07            [24] 1727 	pop	ar7
                           000204  1728 	C$mode3.c$190$1$74 ==.
                                   1729 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:190: score_timer=counts;
      000204 85*00*05         [24] 1730 	mov	_mode3_score_timer_1_74,_counts
      000207 85*01*06         [24] 1731 	mov	(_mode3_score_timer_1_74 + 1),(_counts + 1)
                           00020A  1732 	C$mode3.c$191$4$77 ==.
                                   1733 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:191: while ( counts < score_timer + 10125)  // wait for max time 30s
      00020A 74 8D            [12] 1734 	mov	a,#0x8d
      00020C 25*05            [12] 1735 	add	a,_mode3_score_timer_1_74
      00020E F8               [12] 1736 	mov	r0,a
      00020F 74 27            [12] 1737 	mov	a,#0x27
      000211 35*06            [12] 1738 	addc	a,(_mode3_score_timer_1_74 + 1)
      000213 FB               [12] 1739 	mov	r3,a
      000214                       1740 00197$:
      000214 C3               [12] 1741 	clr	c
      000215 E5*00            [12] 1742 	mov	a,_counts
      000217 98               [12] 1743 	subb	a,r0
      000218 E5*01            [12] 1744 	mov	a,(_counts + 1)
      00021A 64 80            [12] 1745 	xrl	a,#0x80
      00021C 8B F0            [24] 1746 	mov	b,r3
      00021E 63 F0 80         [24] 1747 	xrl	b,#0x80
      000221 95 F0            [12] 1748 	subb	a,b
      000223 40 03            [24] 1749 	jc	00357$
      000225 02r05rED         [24] 1750 	ljmp	00199$
      000228                       1751 00357$:
                           000228  1752 	C$mode3.c$194$2$75 ==.
                                   1753 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:194: if (mode == 1)  // lock-in bit mode
      000228 BC 01 02         [24] 1754 	cjne	r4,#0x01,00358$
      00022B 80 03            [24] 1755 	sjmp	00359$
      00022D                       1756 00358$:
      00022D 02r02rE2         [24] 1757 	ljmp	00195$
      000230                       1758 00359$:
                           000230  1759 	C$mode3.c$198$3$76 ==.
                                   1760 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:198: printf("mode1\r");
      000230 C0 07            [24] 1761 	push	ar7
      000232 C0 04            [24] 1762 	push	ar4
      000234 C0 03            [24] 1763 	push	ar3
      000236 C0 00            [24] 1764 	push	ar0
      000238 74r1E            [12] 1765 	mov	a,#___str_2
      00023A C0 E0            [24] 1766 	push	acc
      00023C 74s00            [12] 1767 	mov	a,#(___str_2 >> 8)
      00023E C0 E0            [24] 1768 	push	acc
      000240 74 80            [12] 1769 	mov	a,#0x80
      000242 C0 E0            [24] 1770 	push	acc
      000244 12r00r00         [24] 1771 	lcall	_printf
      000247 15 81            [12] 1772 	dec	sp
      000249 15 81            [12] 1773 	dec	sp
      00024B 15 81            [12] 1774 	dec	sp
      00024D D0 00            [24] 1775 	pop	ar0
      00024F D0 03            [24] 1776 	pop	ar3
      000251 D0 04            [24] 1777 	pop	ar4
      000253 D0 07            [24] 1778 	pop	ar7
                           000255  1779 	C$mode3.c$199$3$76 ==.
                                   1780 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:199: while ( counts < lock_in_counts + 168)   //show user input for 500ms
      000255 74 A8            [12] 1781 	mov	a,#0xa8
      000257 25*00            [12] 1782 	add	a,_counts
      000259 FD               [12] 1783 	mov	r5,a
      00025A E4               [12] 1784 	clr	a
      00025B 35*01            [12] 1785 	addc	a,(_counts + 1)
      00025D FE               [12] 1786 	mov	r6,a
      00025E C3               [12] 1787 	clr	c
      00025F E5*00            [12] 1788 	mov	a,_counts
      000261 9D               [12] 1789 	subb	a,r5
      000262 E5*01            [12] 1790 	mov	a,(_counts + 1)
      000264 64 80            [12] 1791 	xrl	a,#0x80
      000266 8E F0            [24] 1792 	mov	b,r6
      000268 63 F0 80         [24] 1793 	xrl	b,#0x80
      00026B 95 F0            [12] 1794 	subb	a,b
      00026D 50 2B            [24] 1795 	jnc	00103$
                           00026F  1796 	C$mode3.c$201$4$77 ==.
                                   1797 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:201: BILED0 = 1;  //BILED RED
      00026F D2 A4            [12] 1798 	setb	_BILED0
                           000271  1799 	C$mode3.c$202$4$77 ==.
                                   1800 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:202: BILED1 = 0;
      000271 C2 A5            [12] 1801 	clr	_BILED1
                           000273  1802 	C$mode3.c$203$4$77 ==.
                                   1803 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:203: printf("display user input\n");
      000273 C0 07            [24] 1804 	push	ar7
      000275 C0 03            [24] 1805 	push	ar3
      000277 C0 00            [24] 1806 	push	ar0
      000279 74r25            [12] 1807 	mov	a,#___str_3
      00027B C0 E0            [24] 1808 	push	acc
      00027D 74s00            [12] 1809 	mov	a,#(___str_3 >> 8)
      00027F C0 E0            [24] 1810 	push	acc
      000281 74 80            [12] 1811 	mov	a,#0x80
      000283 C0 E0            [24] 1812 	push	acc
      000285 12r00r00         [24] 1813 	lcall	_printf
      000288 15 81            [12] 1814 	dec	sp
      00028A 15 81            [12] 1815 	dec	sp
      00028C 15 81            [12] 1816 	dec	sp
      00028E D0 00            [24] 1817 	pop	ar0
      000290 D0 03            [24] 1818 	pop	ar3
      000292 D0 07            [24] 1819 	pop	ar7
                           000294  1820 	C$mode3.c$204$4$77 ==.
                                   1821 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:204: P3 = ~input;  // display the user input a LEDs   ????
      000294 EF               [12] 1822 	mov	a,r7
      000295 F4               [12] 1823 	cpl	a
      000296 F5 B0            [12] 1824 	mov	_P3,a
                           000298  1825 	C$mode3.c$205$4$77 ==.
                                   1826 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:205: mode=0;
      000298 7C 00            [12] 1827 	mov	r4,#0x00
                           00029A  1828 	C$mode3.c$206$3$76 ==.
                                   1829 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:206: break;
      00029A                       1830 00103$:
                           00029A  1831 	C$mode3.c$209$3$76 ==.
                                   1832 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:209: debounce_count = counts;
      00029A AD*00            [24] 1833 	mov	r5,_counts
      00029C AE*01            [24] 1834 	mov	r6,(_counts + 1)
                           00029E  1835 	C$mode3.c$210$3$76 ==.
                                   1836 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:210: while ( counts < debounce_count + 54);
      00029E 74 36            [12] 1837 	mov	a,#0x36
      0002A0 2D               [12] 1838 	add	a,r5
      0002A1 F5*09            [12] 1839 	mov	_mode3_sloc0_1_0,a
      0002A3 E4               [12] 1840 	clr	a
      0002A4 3E               [12] 1841 	addc	a,r6
      0002A5 F5*0A            [12] 1842 	mov	(_mode3_sloc0_1_0 + 1),a
      0002A7                       1843 00104$:
      0002A7 C3               [12] 1844 	clr	c
      0002A8 E5*00            [12] 1845 	mov	a,_counts
      0002AA 95*09            [12] 1846 	subb	a,_mode3_sloc0_1_0
      0002AC E5*01            [12] 1847 	mov	a,(_counts + 1)
      0002AE 64 80            [12] 1848 	xrl	a,#0x80
      0002B0 85*0A F0         [24] 1849 	mov	b,(_mode3_sloc0_1_0 + 1)
      0002B3 63 F0 80         [24] 1850 	xrl	b,#0x80
      0002B6 95 F0            [12] 1851 	subb	a,b
      0002B8 40 ED            [24] 1852 	jc	00104$
                           0002BA  1853 	C$mode3.c$211$3$76 ==.
                                   1854 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:211: if (!PB1) 
      0002BA 30 A3 03         [24] 1855 	jnb	_PB1,00362$
      0002BD 02r02r14         [24] 1856 	ljmp	00197$
      0002C0                       1857 00362$:
                           0002C0  1858 	C$mode3.c$213$4$78 ==.
                                   1859 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:213: printf("submite\n");
      0002C0 C0 07            [24] 1860 	push	ar7
      0002C2 74r39            [12] 1861 	mov	a,#___str_4
      0002C4 C0 E0            [24] 1862 	push	acc
      0002C6 74s00            [12] 1863 	mov	a,#(___str_4 >> 8)
      0002C8 C0 E0            [24] 1864 	push	acc
      0002CA 74 80            [12] 1865 	mov	a,#0x80
      0002CC C0 E0            [24] 1866 	push	acc
      0002CE 12r00r00         [24] 1867 	lcall	_printf
      0002D1 15 81            [12] 1868 	dec	sp
      0002D3 15 81            [12] 1869 	dec	sp
      0002D5 15 81            [12] 1870 	dec	sp
      0002D7 D0 07            [24] 1871 	pop	ar7
                           0002D9  1872 	C$mode3.c$214$4$78 ==.
                                   1873 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:214: submit_timer=counts;  // store the time break the loop
      0002D9 85*00*07         [24] 1874 	mov	_mode3_submit_timer_1_74,_counts
      0002DC 85*01*08         [24] 1875 	mov	(_mode3_submit_timer_1_74 + 1),(_counts + 1)
                           0002DF  1876 	C$mode3.c$215$4$78 ==.
                                   1877 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:215: break;
      0002DF 02r05rED         [24] 1878 	ljmp	00199$
      0002E2                       1879 00195$:
                           0002E2  1880 	C$mode3.c$221$2$75 ==.
                                   1881 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:221: else if (mode == 0 )  //bit selecting mode
      0002E2 EC               [12] 1882 	mov	a,r4
      0002E3 60 03            [24] 1883 	jz	00363$
      0002E5 02r02r14         [24] 1884 	ljmp	00197$
      0002E8                       1885 00363$:
                           0002E8  1886 	C$mode3.c$225$3$79 ==.
                                   1887 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:225: printf("mode0\r\n");
      0002E8 C0 07            [24] 1888 	push	ar7
      0002EA C0 04            [24] 1889 	push	ar4
      0002EC C0 03            [24] 1890 	push	ar3
      0002EE C0 00            [24] 1891 	push	ar0
      0002F0 74r42            [12] 1892 	mov	a,#___str_5
      0002F2 C0 E0            [24] 1893 	push	acc
      0002F4 74s00            [12] 1894 	mov	a,#(___str_5 >> 8)
      0002F6 C0 E0            [24] 1895 	push	acc
      0002F8 74 80            [12] 1896 	mov	a,#0x80
      0002FA C0 E0            [24] 1897 	push	acc
      0002FC 12r00r00         [24] 1898 	lcall	_printf
      0002FF 15 81            [12] 1899 	dec	sp
      000301 15 81            [12] 1900 	dec	sp
      000303 15 81            [12] 1901 	dec	sp
      000305 D0 00            [24] 1902 	pop	ar0
      000307 D0 03            [24] 1903 	pop	ar3
      000309 D0 04            [24] 1904 	pop	ar4
      00030B D0 07            [24] 1905 	pop	ar7
                           00030D  1906 	C$mode3.c$226$3$79 ==.
                                   1907 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:226: BILED0 = 0;
      00030D C2 A4            [12] 1908 	clr	_BILED0
                           00030F  1909 	C$mode3.c$227$3$79 ==.
                                   1910 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:227: BILED1 = 1;  //BILED GREEN
      00030F D2 A5            [12] 1911 	setb	_BILED1
                           000311  1912 	C$mode3.c$229$3$79 ==.
                                   1913 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:229: debounce_count = counts;
      000311 AD*00            [24] 1914 	mov	r5,_counts
      000313 AE*01            [24] 1915 	mov	r6,(_counts + 1)
                           000315  1916 	C$mode3.c$230$3$79 ==.
                                   1917 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:230: while ( counts < debounce_count + 54);
      000315 74 36            [12] 1918 	mov	a,#0x36
      000317 2D               [12] 1919 	add	a,r5
      000318 F5*09            [12] 1920 	mov	_mode3_sloc0_1_0,a
      00031A E4               [12] 1921 	clr	a
      00031B 3E               [12] 1922 	addc	a,r6
      00031C F5*0A            [12] 1923 	mov	(_mode3_sloc0_1_0 + 1),a
      00031E                       1924 00109$:
      00031E C3               [12] 1925 	clr	c
      00031F E5*00            [12] 1926 	mov	a,_counts
      000321 95*09            [12] 1927 	subb	a,_mode3_sloc0_1_0
      000323 E5*01            [12] 1928 	mov	a,(_counts + 1)
      000325 64 80            [12] 1929 	xrl	a,#0x80
      000327 85*0A F0         [24] 1930 	mov	b,(_mode3_sloc0_1_0 + 1)
      00032A 63 F0 80         [24] 1931 	xrl	b,#0x80
      00032D 95 F0            [12] 1932 	subb	a,b
      00032F 40 ED            [24] 1933 	jc	00109$
                           000331  1934 	C$mode3.c$231$3$79 ==.
                                   1935 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:231: while (PB1 && PB0)
      000331                       1936 00134$:
      000331 20 A3 03         [24] 1937 	jb	_PB1,00365$
      000334 02r03rC2         [24] 1938 	ljmp	00136$
      000337                       1939 00365$:
      000337 20 A2 03         [24] 1940 	jb	_PB0,00366$
      00033A 02r03rC2         [24] 1941 	ljmp	00136$
      00033D                       1942 00366$:
                           00033D  1943 	C$mode3.c$233$4$80 ==.
                                   1944 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:233: PoT = read_AD_input(0);
      00033D 75 82 00         [24] 1945 	mov	dpl,#0x00
      000340 C0 07            [24] 1946 	push	ar7
      000342 C0 04            [24] 1947 	push	ar4
      000344 C0 03            [24] 1948 	push	ar3
      000346 C0 00            [24] 1949 	push	ar0
      000348 12r00rF8         [24] 1950 	lcall	_read_AD_input
      00034B AA 82            [24] 1951 	mov	r2,dpl
      00034D D0 00            [24] 1952 	pop	ar0
      00034F D0 03            [24] 1953 	pop	ar3
      000351 D0 04            [24] 1954 	pop	ar4
      000353 D0 07            [24] 1955 	pop	ar7
                           000355  1956 	C$mode3.c$234$4$80 ==.
                                   1957 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:234: if (PoT < 17) 
      000355 BA 11 00         [24] 1958 	cjne	r2,#0x11,00367$
      000358                       1959 00367$:
      000358 50 09            [24] 1960 	jnc	00131$
                           00035A  1961 	C$mode3.c$236$1$74 ==.
                                   1962 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:236: P3|=0xFF;
      00035A E5 B0            [12] 1963 	mov	a,_P3
      00035C 75 B0 FF         [24] 1964 	mov	_P3,#0xff
                           00035F  1965 	C$mode3.c$237$5$81 ==.
                                   1966 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:237: LED0=0;
      00035F C2 B0            [12] 1967 	clr	_LED0
      000361 80 CE            [24] 1968 	sjmp	00134$
      000363                       1969 00131$:
                           000363  1970 	C$mode3.c$239$4$80 ==.
                                   1971 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:239: else if (PoT < 34) 
      000363 BA 22 00         [24] 1972 	cjne	r2,#0x22,00369$
      000366                       1973 00369$:
      000366 50 09            [24] 1974 	jnc	00128$
                           000368  1975 	C$mode3.c$241$1$74 ==.
                                   1976 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:241: P3 |= 0xFF;
      000368 E5 B0            [12] 1977 	mov	a,_P3
      00036A 75 B0 FF         [24] 1978 	mov	_P3,#0xff
                           00036D  1979 	C$mode3.c$242$5$82 ==.
                                   1980 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:242: LED1=0;
      00036D C2 B1            [12] 1981 	clr	_LED1
      00036F 80 C0            [24] 1982 	sjmp	00134$
      000371                       1983 00128$:
                           000371  1984 	C$mode3.c$244$4$80 ==.
                                   1985 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:244: else if(PoT < 51) 
      000371 BA 33 00         [24] 1986 	cjne	r2,#0x33,00371$
      000374                       1987 00371$:
      000374 50 09            [24] 1988 	jnc	00125$
                           000376  1989 	C$mode3.c$246$1$74 ==.
                                   1990 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:246: P3 |= 0xFF;
      000376 E5 B0            [12] 1991 	mov	a,_P3
      000378 75 B0 FF         [24] 1992 	mov	_P3,#0xff
                           00037B  1993 	C$mode3.c$247$5$83 ==.
                                   1994 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:247: LED2=0;
      00037B C2 B2            [12] 1995 	clr	_LED2
      00037D 80 B2            [24] 1996 	sjmp	00134$
      00037F                       1997 00125$:
                           00037F  1998 	C$mode3.c$249$4$80 ==.
                                   1999 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:249: else if(PoT < 68) 
      00037F BA 44 00         [24] 2000 	cjne	r2,#0x44,00373$
      000382                       2001 00373$:
      000382 50 09            [24] 2002 	jnc	00122$
                           000384  2003 	C$mode3.c$251$1$74 ==.
                                   2004 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:251: P3 |= 0xFF;
      000384 E5 B0            [12] 2005 	mov	a,_P3
      000386 75 B0 FF         [24] 2006 	mov	_P3,#0xff
                           000389  2007 	C$mode3.c$252$5$84 ==.
                                   2008 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:252: LED3=0;
      000389 C2 B3            [12] 2009 	clr	_LED3
      00038B 80 A4            [24] 2010 	sjmp	00134$
      00038D                       2011 00122$:
                           00038D  2012 	C$mode3.c$254$4$80 ==.
                                   2013 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:254: else if(PoT < 85)	 //light up correspond LED
      00038D BA 55 00         [24] 2014 	cjne	r2,#0x55,00375$
      000390                       2015 00375$:
      000390 50 09            [24] 2016 	jnc	00119$
                           000392  2017 	C$mode3.c$256$1$74 ==.
                                   2018 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:256: P3 |= 0xFF;
      000392 E5 B0            [12] 2019 	mov	a,_P3
      000394 75 B0 FF         [24] 2020 	mov	_P3,#0xff
                           000397  2021 	C$mode3.c$257$5$85 ==.
                                   2022 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:257: LED4=0;
      000397 C2 B4            [12] 2023 	clr	_LED4
      000399 80 96            [24] 2024 	sjmp	00134$
      00039B                       2025 00119$:
                           00039B  2026 	C$mode3.c$259$4$80 ==.
                                   2027 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:259: else if(PoT < 102) 
      00039B BA 66 00         [24] 2028 	cjne	r2,#0x66,00377$
      00039E                       2029 00377$:
      00039E 50 09            [24] 2030 	jnc	00116$
                           0003A0  2031 	C$mode3.c$261$1$74 ==.
                                   2032 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:261: P3 |= 0xFF;
      0003A0 E5 B0            [12] 2033 	mov	a,_P3
      0003A2 75 B0 FF         [24] 2034 	mov	_P3,#0xff
                           0003A5  2035 	C$mode3.c$262$5$86 ==.
                                   2036 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:262: LED5=0;\
      0003A5 C2 B5            [12] 2037 	clr	_LED5
      0003A7 80 88            [24] 2038 	sjmp	00134$
      0003A9                       2039 00116$:
                           0003A9  2040 	C$mode3.c$264$4$80 ==.
                                   2041 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:264: else if(PoT < 119) 
      0003A9 BA 77 00         [24] 2042 	cjne	r2,#0x77,00379$
      0003AC                       2043 00379$:
      0003AC 50 0A            [24] 2044 	jnc	00113$
                           0003AE  2045 	C$mode3.c$266$1$74 ==.
                                   2046 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:266: P3 |= 0xFF;
      0003AE E5 B0            [12] 2047 	mov	a,_P3
      0003B0 75 B0 FF         [24] 2048 	mov	_P3,#0xff
                           0003B3  2049 	C$mode3.c$267$5$87 ==.
                                   2050 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:267: LED6=0;
      0003B3 C2 B6            [12] 2051 	clr	_LED6
      0003B5 02r03r31         [24] 2052 	ljmp	00134$
      0003B8                       2053 00113$:
                           0003B8  2054 	C$mode3.c$271$1$74 ==.
                                   2055 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:271: P3 |= 0xFF;
      0003B8 E5 B0            [12] 2056 	mov	a,_P3
      0003BA 75 B0 FF         [24] 2057 	mov	_P3,#0xff
                           0003BD  2058 	C$mode3.c$272$5$88 ==.
                                   2059 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:272: LED7=0;
      0003BD C2 B7            [12] 2060 	clr	_LED7
      0003BF 02r03r31         [24] 2061 	ljmp	00134$
      0003C2                       2062 00136$:
                           0003C2  2063 	C$mode3.c$275$3$79 ==.
                                   2064 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:275: if (!PB0)
      0003C2 30 A2 03         [24] 2065 	jnb	_PB0,00381$
      0003C5 02r05rA3         [24] 2066 	ljmp	00186$
      0003C8                       2067 00381$:
                           0003C8  2068 	C$mode3.c$277$4$89 ==.
                                   2069 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:277: debounce_count = counts;
      0003C8 AD*00            [24] 2070 	mov	r5,_counts
      0003CA AE*01            [24] 2071 	mov	r6,(_counts + 1)
                           0003CC  2072 	C$mode3.c$278$4$89 ==.
                                   2073 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:278: while ( counts < debounce_count + 54);
      0003CC 74 36            [12] 2074 	mov	a,#0x36
      0003CE 2D               [12] 2075 	add	a,r5
      0003CF FD               [12] 2076 	mov	r5,a
      0003D0 E4               [12] 2077 	clr	a
      0003D1 3E               [12] 2078 	addc	a,r6
      0003D2 FE               [12] 2079 	mov	r6,a
      0003D3                       2080 00137$:
      0003D3 C3               [12] 2081 	clr	c
      0003D4 E5*00            [12] 2082 	mov	a,_counts
      0003D6 9D               [12] 2083 	subb	a,r5
      0003D7 E5*01            [12] 2084 	mov	a,(_counts + 1)
      0003D9 64 80            [12] 2085 	xrl	a,#0x80
      0003DB 8E F0            [24] 2086 	mov	b,r6
      0003DD 63 F0 80         [24] 2087 	xrl	b,#0x80
      0003E0 95 F0            [12] 2088 	subb	a,b
      0003E2 40 EF            [24] 2089 	jc	00137$
                           0003E4  2090 	C$mode3.c$279$4$89 ==.
                                   2091 ;	C:\Users\Ì´¿¡Î°\Desktop\litec\test\mode3.c:279: PoT = read_AD_input(0);
      0003E4 75 82 00         [24] 2092 	mov	dpl,#0x00
      0003E7 C0 07            [24] 2093 	push	ar7
      0003E9 C0 04            [24] 2094 	push	ar4
